,Field Name,Year,gwp,variable,value,segment,metric
0,Akshabulak,2015,20,Upstream Methane Intensity (kgCH4/boe),0.8229869228351347,Upstream,CH4
1,Akshabulak,2015,100,Upstream Methane Intensity (kgCH4/boe),0.8229869228351347,Upstream,CH4
2,Akshabulak,2016,20,Upstream Methane Intensity (kgCH4/boe),1.014904953140117,Upstream,CH4
3,Akshabulak,2016,100,Upstream Methane Intensity (kgCH4/boe),1.014904953140117,Upstream,CH4
4,Akshabulak,2017,20,Upstream Methane Intensity (kgCH4/boe),0.9865291367607938,Upstream,CH4
5,Akshabulak,2017,100,Upstream Methane Intensity (kgCH4/boe),0.9865291367607938,Upstream,CH4
6,Akshabulak,2018,20,Upstream Methane Intensity (kgCH4/boe),1.0758068578242488,Upstream,CH4
7,Akshabulak,2018,100,Upstream Methane Intensity (kgCH4/boe),1.0758068578242488,Upstream,CH4
8,Akshabulak,2019,20,Upstream Methane Intensity (kgCH4/boe),0.7958168159072024,Upstream,CH4
9,Akshabulak,2019,100,Upstream Methane Intensity (kgCH4/boe),0.7958168159072024,Upstream,CH4
10,Akshabulak,2020,20,Upstream Methane Intensity (kgCH4/boe),0.685464483784905,Upstream,CH4
11,Akshabulak,2020,100,Upstream Methane Intensity (kgCH4/boe),0.685464483784905,Upstream,CH4
12,Akshabulak,2021,20,Upstream Methane Intensity (kgCH4/boe),0.7926071028341604,Upstream,CH4
13,Akshabulak,2021,100,Upstream Methane Intensity (kgCH4/boe),0.7926071028341604,Upstream,CH4
14,Akshabulak,2022,20,Upstream Methane Intensity (kgCH4/boe),0.7515590158304886,Upstream,CH4
15,Akshabulak,2022,100,Upstream Methane Intensity (kgCH4/boe),0.7515590158304886,Upstream,CH4
16,Kalamkas,2015,20,Upstream Methane Intensity (kgCH4/boe),0.6750714520022373,Upstream,CH4
17,Kalamkas,2015,100,Upstream Methane Intensity (kgCH4/boe),0.6750714520022373,Upstream,CH4
18,Kalamkas,2016,20,Upstream Methane Intensity (kgCH4/boe),1.123941576997583,Upstream,CH4
19,Kalamkas,2016,100,Upstream Methane Intensity (kgCH4/boe),1.123941576997583,Upstream,CH4
20,Kalamkas,2017,20,Upstream Methane Intensity (kgCH4/boe),1.0624230374746209,Upstream,CH4
21,Kalamkas,2017,100,Upstream Methane Intensity (kgCH4/boe),1.0624230374746209,Upstream,CH4
22,Kalamkas,2018,20,Upstream Methane Intensity (kgCH4/boe),1.0077367668493116,Upstream,CH4
23,Kalamkas,2018,100,Upstream Methane Intensity (kgCH4/boe),1.0077367668493116,Upstream,CH4
24,Kalamkas,2019,20,Upstream Methane Intensity (kgCH4/boe),0.9539465558640507,Upstream,CH4
25,Kalamkas,2019,100,Upstream Methane Intensity (kgCH4/boe),0.9539465558640507,Upstream,CH4
26,Kalamkas,2020,20,Upstream Methane Intensity (kgCH4/boe),0.9529365889169592,Upstream,CH4
27,Kalamkas,2020,100,Upstream Methane Intensity (kgCH4/boe),0.9529365889169592,Upstream,CH4
28,Kalamkas,2021,20,Upstream Methane Intensity (kgCH4/boe),0.9527710579126436,Upstream,CH4
29,Kalamkas,2021,100,Upstream Methane Intensity (kgCH4/boe),0.9527710579126436,Upstream,CH4
30,Kalamkas,2022,20,Upstream Methane Intensity (kgCH4/boe),0.9526038443486688,Upstream,CH4
31,Kalamkas,2022,100,Upstream Methane Intensity (kgCH4/boe),0.9526038443486688,Upstream,CH4
32,Karachaganak,2015,20,Upstream Methane Intensity (kgCH4/boe),0.4450446647849514,Upstream,CH4
33,Karachaganak,2015,100,Upstream Methane Intensity (kgCH4/boe),0.4450446647849514,Upstream,CH4
34,Karachaganak,2016,20,Upstream Methane Intensity (kgCH4/boe),0.4472164630207655,Upstream,CH4
35,Karachaganak,2016,100,Upstream Methane Intensity (kgCH4/boe),0.4472164630207655,Upstream,CH4
36,Karachaganak,2017,20,Upstream Methane Intensity (kgCH4/boe),0.4417240892467653,Upstream,CH4
37,Karachaganak,2017,100,Upstream Methane Intensity (kgCH4/boe),0.4417240892467653,Upstream,CH4
38,Karachaganak,2018,20,Upstream Methane Intensity (kgCH4/boe),0.4430024614592915,Upstream,CH4
